"0","for(i in 1:5){"
"0","  print( i*5)"
"0","}"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"0","a <-c(1,3,5,7,9)"
"0","for(i in a){"
"0","m <- print(i+1)"
"0","  if(m/2==0){"
"0","    print(""̤ift sayi"")"
"0","  }else{"
"0","    print(""tek sayi"")"
"0","  }"
"0","}"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""tek sayi"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""tek sayi"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""tek sayi"""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""tek sayi"""
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""tek sayi"""
"1","
"
